CCS PCH C Compiler, Version 5.076, 56587               17-nov.-20 13:47

               Filename:   C:\Users\Francisco\Documents\!Facultad - UF\Electrónica Digital II\Proyecto Final\tp_final_edi2\CodigoPIC18F4550-2\main.lst

               ROM used:   8082 bytes (25%)
                           Largest free fragment is 24682
               RAM used:   1173 (57%) at main() level
                           1259 (61%) worst case
               Stack used: 7 locations (3 in main + 4 for interrupts)
               Stack size: 31
0BC6:  RCALL  04AA
0BC8:  MOVFF  03,4E8
0BCC:  MOVFF  02,4E7
0BD0:  MOVFF  01,4E6
0BD4:  MOVFF  00,4E5
0BD8:  MOVLB  4
0BDA:  DECFSZ xE3,F
0BDC:  BRA    0ADA
0BDE:  MOVLB  0
0BE0:  RETURN 0
*
1212:  MOVLW  8E
1214:  MOVWF  00
1216:  MOVFF  49F,01
121A:  MOVFF  49E,02
121E:  CLRF   03
1220:  MOVF   01,F
1222:  BNZ   1236
1224:  MOVFF  02,01
1228:  CLRF   02
122A:  MOVLW  08
122C:  SUBWF  00,F
122E:  MOVF   01,F
1230:  BNZ   1236
1232:  CLRF   00
1234:  BRA    1246
1236:  BCF    FD8.0
1238:  BTFSC  01.7
123A:  BRA    1244
123C:  RLCF   02,F
123E:  RLCF   01,F
1240:  DECF   00,F
1242:  BRA    1236
1244:  BCF    01.7
1246:  RETURN 0
1248:  MOVLB  4
124A:  MOVF   xA2,W
124C:  BTFSC  FD8.2
124E:  BRA    139A
1250:  MOVWF  xAE
1252:  MOVF   xA6,W
1254:  BTFSC  FD8.2
1256:  BRA    139A
1258:  SUBWF  xAE,F
125A:  BNC   1266
125C:  MOVLW  7F
125E:  ADDWF  xAE,F
1260:  BTFSC  FD8.0
1262:  BRA    139A
1264:  BRA    1272
1266:  MOVLW  81
1268:  SUBWF  xAE,F
126A:  BTFSS  FD8.0
126C:  BRA    139A
126E:  BTFSC  FD8.2
1270:  BRA    139A
1272:  MOVFF  4AE,00
1276:  CLRF   01
1278:  CLRF   02
127A:  CLRF   03
127C:  CLRF   xAD
127E:  MOVFF  4A3,4AC
1282:  BSF    xAC.7
1284:  MOVFF  4A4,4AB
1288:  MOVFF  4A5,4AA
128C:  MOVLW  19
128E:  MOVWF  xAE
1290:  MOVF   xA9,W
1292:  SUBWF  xAA,F
1294:  BC    12B0
1296:  MOVLW  01
1298:  SUBWF  xAB,F
129A:  BC    12B0
129C:  SUBWF  xAC,F
129E:  BC    12B0
12A0:  SUBWF  xAD,F
12A2:  BC    12B0
12A4:  INCF   xAD,F
12A6:  INCF   xAC,F
12A8:  INCF   xAB,F
12AA:  MOVF   xA9,W
12AC:  ADDWF  xAA,F
12AE:  BRA    1300
12B0:  MOVF   xA8,W
12B2:  SUBWF  xAB,F
12B4:  BC    12DA
12B6:  MOVLW  01
12B8:  SUBWF  xAC,F
12BA:  BC    12DA
12BC:  SUBWF  xAD,F
12BE:  BC    12DA
12C0:  INCF   xAD,F
12C2:  INCF   xAC,F
12C4:  MOVF   xA8,W
12C6:  ADDWF  xAB,F
12C8:  MOVF   xA9,W
12CA:  ADDWF  xAA,F
12CC:  BNC   1300
12CE:  INCF   xAB,F
12D0:  BNZ   1300
12D2:  INCF   xAC,F
12D4:  BNZ   1300
12D6:  INCF   xAD,F
12D8:  BRA    1300
12DA:  MOVF   xA7,W
12DC:  IORLW  80
12DE:  SUBWF  xAC,F
12E0:  BC    12FE
12E2:  MOVLW  01
12E4:  SUBWF  xAD,F
12E6:  BC    12FE
12E8:  INCF   xAD,F
12EA:  MOVF   xA7,W
12EC:  IORLW  80
12EE:  ADDWF  xAC,F
12F0:  MOVF   xA8,W
12F2:  ADDWF  xAB,F
12F4:  BNC   12C8
12F6:  INCF   xAC,F
12F8:  BNZ   12C8
12FA:  INCF   xAD,F
12FC:  BRA    12C8
12FE:  BSF    03.0
1300:  DECFSZ xAE,F
1302:  BRA    1306
1304:  BRA    131C
1306:  BCF    FD8.0
1308:  RLCF   xAA,F
130A:  RLCF   xAB,F
130C:  RLCF   xAC,F
130E:  RLCF   xAD,F
1310:  BCF    FD8.0
1312:  RLCF   03,F
1314:  RLCF   02,F
1316:  RLCF   01,F
1318:  RLCF   xAF,F
131A:  BRA    1290
131C:  BTFSS  xAF.0
131E:  BRA    132C
1320:  BCF    FD8.0
1322:  RRCF   01,F
1324:  RRCF   02,F
1326:  RRCF   03,F
1328:  RRCF   xAF,F
132A:  BRA    1330
132C:  DECF   00,F
132E:  BZ    139A
1330:  BTFSC  xAF.7
1332:  BRA    1370
1334:  BCF    FD8.0
1336:  RLCF   xAA,F
1338:  RLCF   xAB,F
133A:  RLCF   xAC,F
133C:  RLCF   xAD,F
133E:  MOVF   xA9,W
1340:  SUBWF  xAA,F
1342:  BC    1352
1344:  MOVLW  01
1346:  SUBWF  xAB,F
1348:  BC    1352
134A:  SUBWF  xAC,F
134C:  BC    1352
134E:  SUBWF  xAD,F
1350:  BNC   1386
1352:  MOVF   xA8,W
1354:  SUBWF  xAB,F
1356:  BC    1362
1358:  MOVLW  01
135A:  SUBWF  xAC,F
135C:  BC    1362
135E:  SUBWF  xAD,F
1360:  BNC   1386
1362:  MOVF   xA7,W
1364:  IORLW  80
1366:  SUBWF  xAC,F
1368:  BC    1370
136A:  MOVLW  01
136C:  SUBWF  xAD,F
136E:  BNC   1386
1370:  INCF   03,F
1372:  BNZ   1386
1374:  INCF   02,F
1376:  BNZ   1386
1378:  INCF   01,F
137A:  BNZ   1386
137C:  INCF   00,F
137E:  BZ    139A
1380:  RRCF   01,F
1382:  RRCF   02,F
1384:  RRCF   03,F
1386:  MOVFF  4A3,4AE
138A:  MOVF   xA7,W
138C:  XORWF  xAE,F
138E:  BTFSS  xAE.7
1390:  BRA    1396
1392:  BSF    01.7
1394:  BRA    13A2
1396:  BCF    01.7
1398:  BRA    13A2
139A:  CLRF   00
139C:  CLRF   01
139E:  CLRF   02
13A0:  CLRF   03
13A2:  MOVLB  0
13A4:  RETURN 0
13A6:  MOVFF  49F,4A6
13AA:  MOVLB  4
13AC:  MOVF   xA3,W
13AE:  XORWF  xA6,F
13B0:  BTFSS  xA6.7
13B2:  BRA    13BE
13B4:  BCF    FD8.2
13B6:  BCF    FD8.0
13B8:  BTFSC  x9F.7
13BA:  BSF    FD8.0
13BC:  BRA    141C
13BE:  MOVFF  49F,4A6
13C2:  MOVFF  4A2,4A7
13C6:  MOVF   x9E,W
13C8:  SUBWF  xA7,F
13CA:  BZ    13D8
13CC:  BTFSS  xA6.7
13CE:  BRA    141C
13D0:  MOVF   FD8,W
13D2:  XORLW  01
13D4:  MOVWF  FD8
13D6:  BRA    141C
13D8:  MOVFF  4A3,4A7
13DC:  MOVF   x9F,W
13DE:  SUBWF  xA7,F
13E0:  BZ    13EE
13E2:  BTFSS  xA6.7
13E4:  BRA    141C
13E6:  MOVF   FD8,W
13E8:  XORLW  01
13EA:  MOVWF  FD8
13EC:  BRA    141C
13EE:  MOVFF  4A4,4A7
13F2:  MOVF   xA0,W
13F4:  SUBWF  xA7,F
13F6:  BZ    1404
13F8:  BTFSS  xA6.7
13FA:  BRA    141C
13FC:  MOVF   FD8,W
13FE:  XORLW  01
1400:  MOVWF  FD8
1402:  BRA    141C
1404:  MOVFF  4A5,4A7
1408:  MOVF   xA1,W
140A:  SUBWF  xA7,F
140C:  BZ    141A
140E:  BTFSS  xA6.7
1410:  BRA    141C
1412:  MOVF   FD8,W
1414:  XORLW  01
1416:  MOVWF  FD8
1418:  BRA    141C
141A:  BCF    FD8.0
141C:  MOVLB  0
141E:  RETURN 0
1420:  MOVLW  80
1422:  BTFSS  FD8.1
1424:  BRA    142A
1426:  MOVLB  4
1428:  XORWF  xAD,F
142A:  MOVLB  4
142C:  CLRF   xB2
142E:  CLRF   xB3
1430:  MOVFF  4A9,4B1
1434:  MOVF   xAD,W
1436:  XORWF  xB1,F
1438:  MOVF   xA8,W
143A:  BTFSC  FD8.2
143C:  BRA    15FC
143E:  MOVWF  xB0
1440:  MOVWF  00
1442:  MOVF   xAC,W
1444:  BTFSC  FD8.2
1446:  BRA    160E
1448:  SUBWF  xB0,F
144A:  BTFSC  FD8.2
144C:  BRA    1554
144E:  BNC   14CC
1450:  MOVFF  4AD,4B6
1454:  BSF    xB6.7
1456:  MOVFF  4AE,4B5
145A:  MOVFF  4AF,4B4
145E:  CLRF   xB3
1460:  BCF    FD8.0
1462:  RRCF   xB6,F
1464:  RRCF   xB5,F
1466:  RRCF   xB4,F
1468:  RRCF   xB3,F
146A:  DECFSZ xB0,F
146C:  BRA    145E
146E:  BTFSS  xB1.7
1470:  BRA    1478
1472:  BSF    xB2.0
1474:  BRA    1636
1476:  BCF    xB2.0
1478:  BCF    xB0.0
147A:  BSF    xB2.4
147C:  MOVLW  04
147E:  MOVWF  FEA
1480:  MOVLW  AB
1482:  MOVWF  FE9
1484:  BRA    165C
1486:  BCF    xB2.4
1488:  BTFSC  xB1.7
148A:  BRA    14A0
148C:  BTFSS  xB0.0
148E:  BRA    14B6
1490:  RRCF   xB6,F
1492:  RRCF   xB5,F
1494:  RRCF   xB4,F
1496:  RRCF   xB3,F
1498:  INCF   00,F
149A:  BTFSC  FD8.2
149C:  BRA    162C
149E:  BRA    14B6
14A0:  BTFSC  xB6.7
14A2:  BRA    14BC
14A4:  BCF    FD8.0
14A6:  RLCF   xB3,F
14A8:  RLCF   xB4,F
14AA:  RLCF   xB5,F
14AC:  RLCF   xB6,F
14AE:  DECF   00,F
14B0:  BTFSC  FD8.2
14B2:  BRA    162C
14B4:  BRA    14A0
14B6:  BSF    xB2.6
14B8:  BRA    1594
14BA:  BCF    xB2.6
14BC:  MOVFF  4A9,4B1
14C0:  BTFSS  xA9.7
14C2:  BRA    14C8
14C4:  BSF    xB6.7
14C6:  BRA    161E
14C8:  BCF    xB6.7
14CA:  BRA    161E
14CC:  MOVFF  4AC,4B0
14D0:  MOVFF  4AC,00
14D4:  MOVF   xA8,W
14D6:  SUBWF  xB0,F
14D8:  MOVFF  4A9,4B6
14DC:  BSF    xB6.7
14DE:  MOVFF  4AA,4B5
14E2:  MOVFF  4AB,4B4
14E6:  CLRF   xB3
14E8:  BCF    FD8.0
14EA:  RRCF   xB6,F
14EC:  RRCF   xB5,F
14EE:  RRCF   xB4,F
14F0:  RRCF   xB3,F
14F2:  DECFSZ xB0,F
14F4:  BRA    14E6
14F6:  BTFSS  xB1.7
14F8:  BRA    1500
14FA:  BSF    xB2.1
14FC:  BRA    1636
14FE:  BCF    xB2.1
1500:  BCF    xB0.0
1502:  BSF    xB2.5
1504:  MOVLW  04
1506:  MOVWF  FEA
1508:  MOVLW  AF
150A:  MOVWF  FE9
150C:  BRA    165C
150E:  BCF    xB2.5
1510:  BTFSC  xB1.7
1512:  BRA    1528
1514:  BTFSS  xB0.0
1516:  BRA    153E
1518:  RRCF   xB6,F
151A:  RRCF   xB5,F
151C:  RRCF   xB4,F
151E:  RRCF   xB3,F
1520:  INCF   00,F
1522:  BTFSC  FD8.2
1524:  BRA    162C
1526:  BRA    153E
1528:  BTFSC  xB6.7
152A:  BRA    1544
152C:  BCF    FD8.0
152E:  RLCF   xB3,F
1530:  RLCF   xB4,F
1532:  RLCF   xB5,F
1534:  RLCF   xB6,F
1536:  DECF   00,F
1538:  BTFSC  FD8.2
153A:  BRA    162C
153C:  BRA    1528
153E:  BSF    xB2.7
1540:  BRA    1594
1542:  BCF    xB2.7
1544:  MOVFF  4AD,4B1
1548:  BTFSS  xAD.7
154A:  BRA    1550
154C:  BSF    xB6.7
154E:  BRA    161E
1550:  BCF    xB6.7
1552:  BRA    161E
1554:  MOVFF  4AD,4B6
1558:  BSF    xB6.7
155A:  MOVFF  4AE,4B5
155E:  MOVFF  4AF,4B4
1562:  BTFSS  xB1.7
1564:  BRA    156E
1566:  BCF    xB6.7
1568:  BSF    xB2.2
156A:  BRA    1636
156C:  BCF    xB2.2
156E:  CLRF   xB3
1570:  BCF    xB0.0
1572:  MOVLW  04
1574:  MOVWF  FEA
1576:  MOVLW  AB
1578:  MOVWF  FE9
157A:  BRA    165C
157C:  BTFSC  xB1.7
157E:  BRA    15B8
1580:  MOVFF  4A9,4B1
1584:  BTFSS  xB0.0
1586:  BRA    1594
1588:  RRCF   xB6,F
158A:  RRCF   xB5,F
158C:  RRCF   xB4,F
158E:  RRCF   xB3,F
1590:  INCF   00,F
1592:  BZ    162C
1594:  BTFSS  xB3.7
1596:  BRA    15AE
1598:  INCF   xB4,F
159A:  BNZ   15AE
159C:  INCF   xB5,F
159E:  BNZ   15AE
15A0:  INCF   xB6,F
15A2:  BNZ   15AE
15A4:  RRCF   xB6,F
15A6:  RRCF   xB5,F
15A8:  RRCF   xB4,F
15AA:  INCF   00,F
15AC:  BZ    162C
15AE:  BTFSC  xB2.6
15B0:  BRA    14BA
15B2:  BTFSC  xB2.7
15B4:  BRA    1542
15B6:  BRA    15F0
15B8:  MOVLW  80
15BA:  XORWF  xB6,F
15BC:  BTFSS  xB6.7
15BE:  BRA    15C8
15C0:  BRA    1636
15C2:  MOVFF  4AD,4B1
15C6:  BRA    15DC
15C8:  MOVFF  4A9,4B1
15CC:  MOVF   xB6,F
15CE:  BNZ   15DC
15D0:  MOVF   xB5,F
15D2:  BNZ   15DC
15D4:  MOVF   xB4,F
15D6:  BNZ   15DC
15D8:  CLRF   00
15DA:  BRA    161E
15DC:  BTFSC  xB6.7
15DE:  BRA    15F0
15E0:  BCF    FD8.0
15E2:  RLCF   xB3,F
15E4:  RLCF   xB4,F
15E6:  RLCF   xB5,F
15E8:  RLCF   xB6,F
15EA:  DECFSZ 00,F
15EC:  BRA    15DC
15EE:  BRA    162C
15F0:  BTFSS  xB1.7
15F2:  BRA    15F8
15F4:  BSF    xB6.7
15F6:  BRA    161E
15F8:  BCF    xB6.7
15FA:  BRA    161E
15FC:  MOVFF  4AC,00
1600:  MOVFF  4AD,4B6
1604:  MOVFF  4AE,4B5
1608:  MOVFF  4AF,4B4
160C:  BRA    161E
160E:  MOVFF  4A8,00
1612:  MOVFF  4A9,4B6
1616:  MOVFF  4AA,4B5
161A:  MOVFF  4AB,4B4
161E:  MOVFF  4B6,01
1622:  MOVFF  4B5,02
1626:  MOVFF  4B4,03
162A:  BRA    1694
162C:  CLRF   00
162E:  CLRF   01
1630:  CLRF   02
1632:  CLRF   03
1634:  BRA    1694
1636:  CLRF   xB3
1638:  COMF   xB4,F
163A:  COMF   xB5,F
163C:  COMF   xB6,F
163E:  COMF   xB3,F
1640:  INCF   xB3,F
1642:  BNZ   164E
1644:  INCF   xB4,F
1646:  BNZ   164E
1648:  INCF   xB5,F
164A:  BNZ   164E
164C:  INCF   xB6,F
164E:  BTFSC  xB2.0
1650:  BRA    1476
1652:  BTFSC  xB2.1
1654:  BRA    14FE
1656:  BTFSC  xB2.2
1658:  BRA    156C
165A:  BRA    15C2
165C:  MOVF   FEF,W
165E:  ADDWF  xB4,F
1660:  BNC   166C
1662:  INCF   xB5,F
1664:  BNZ   166C
1666:  INCF   xB6,F
1668:  BTFSC  FD8.2
166A:  BSF    xB0.0
166C:  MOVF   FED,F
166E:  MOVF   FEF,W
1670:  ADDWF  xB5,F
1672:  BNC   167A
1674:  INCF   xB6,F
1676:  BTFSC  FD8.2
1678:  BSF    xB0.0
167A:  MOVF   FED,F
167C:  MOVF   FEF,W
167E:  BTFSC  FEF.7
1680:  BRA    1684
1682:  XORLW  80
1684:  ADDWF  xB6,F
1686:  BTFSC  FD8.0
1688:  BSF    xB0.0
168A:  BTFSC  xB2.4
168C:  BRA    1486
168E:  BTFSC  xB2.5
1690:  BRA    150E
1692:  BRA    157C
1694:  MOVLB  0
1696:  RETURN 0
1698:  MOVLW  8E
169A:  MOVWF  00
169C:  MOVLB  4
169E:  MOVF   xA4,W
16A0:  SUBWF  00,F
16A2:  MOVFF  4A5,02
16A6:  MOVFF  4A6,01
16AA:  BSF    02.7
16AC:  MOVF   00,F
16AE:  BZ    16C2
16B0:  BCF    FD8.0
16B2:  MOVF   02,F
16B4:  BNZ   16BA
16B6:  MOVF   01,F
16B8:  BZ    16C2
16BA:  RRCF   02,F
16BC:  RRCF   01,F
16BE:  DECFSZ 00,F
16C0:  BRA    16B0
16C2:  BTFSS  xA5.7
16C4:  BRA    16D0
16C6:  COMF   01,F
16C8:  COMF   02,F
16CA:  INCF   01,F
16CC:  BTFSC  FD8.2
16CE:  INCF   02,F
16D0:  MOVLB  0
16D2:  RETURN 0
*
183A:  MOVF   FEF,F
183C:  BZ    185E
183E:  MOVFF  FEA,49F
1842:  MOVFF  FE9,49E
1846:  MOVF   FEF,W
1848:  BTFSS  F9E.4
184A:  BRA    1848
184C:  MOVWF  FAD
184E:  MOVFF  49F,FEA
1852:  MOVFF  49E,FE9
1856:  INCF   FE9,F
1858:  BTFSC  FD8.2
185A:  INCF   FEA,F
185C:  BRA    183A
185E:  GOTO   1F6A (RETURN)
....................  
.................... #list 
....................  
.................... #device ADC=10 
....................  
.................... #FUSES XT,NOWDT            	//No Watch Dog Timer 
....................  
.................... #use delay(crystal=8MHz) 
*
0322:  MOVLW  04
0324:  MOVWF  FEA
0326:  MOVLW  BE
0328:  MOVWF  FE9
032A:  MOVF   FEF,W
032C:  BZ    0348
032E:  MOVLW  02
0330:  MOVWF  01
0332:  CLRF   00
0334:  DECFSZ 00,F
0336:  BRA    0334
0338:  DECFSZ 01,F
033A:  BRA    0332
033C:  MOVLW  97
033E:  MOVWF  00
0340:  DECFSZ 00,F
0342:  BRA    0340
0344:  DECFSZ FEF,F
0346:  BRA    032E
0348:  RETURN 0
.................... #use rs232(baud=9600, xmit=PIN_C6,rcv=PIN_C7, bits=8, parity=N) 
....................  
....................  
.................... #define FAST_GLCD 
.................... #include <HDM64GS12.c> //Manejo del display gr?fico 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////                           HDM64GS12.c                           //// 
.................... ////                                                                 //// 
.................... //// This file contains drivers for using a Hantronix HDM64GS12 with //// 
.................... //// a KS0108 display controller. The HDM64GS12 is 128 by 64 pixels. //// 
.................... //// The driver treats the upper left pixel as (0,0).                //// 
.................... ////                                                                 //// 
.................... //// Use #define FAST_GLCD if the target chip has at least 1k of RAM //// 
.................... //// to decrease the time it takes to update the display.            //// 
.................... //// glcd_update() must then be called to update the display after   //// 
.................... //// changing the pixel information.                                 //// 
.................... //// See ex_glcd.c for suggested usage.                              //// 
.................... //// See KS0108.c for controlling a single 64 by 64 display          //// 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////                                                                 //// 
.................... //// LCD Pin connections:                                            //// 
.................... //// (These can be changed as needed in the following defines).      //// 
.................... ////  * 1: VSS is connected to GND                                   //// 
.................... ////  * 2: VDD is connected to +5V                                   //// 
.................... ////  * 3: V0  - LCD operating voltage (Constrast adjustment)        //// 
.................... ////  * 4: D/I - Data or Instruction is connected to B2              //// 
.................... ////  * 5: R/W - Read or Write is connected to B4                    //// 
.................... ////  * 6: Enable is connected to B5                                 //// 
.................... ////  *7-14: Data Bus 0 to 7 is connected to port d                  //// 
.................... ////  *15: Chip Select 1 is connected to B0                          //// 
.................... ////  *16: Chip Select 2 is connected to B1                          //// 
.................... ////  *17: Reset is connected to C0                                  //// 
.................... ////  *18: Negative voltage is also connected to the 20k Ohm POT     //// 
.................... ////  *19: Positive voltage for LED backlight is connected to +5V    //// 
.................... ////  *20: Negavtive voltage for LED backlight is connected to GND   //// 
.................... ////                                                                 //// 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////                                                                 //// 
.................... ////  glcd_init(mode)                                                //// 
.................... ////     * Must be called before any other function.                 //// 
.................... ////       - mode can be ON or OFF to turn the LCD on or off         //// 
.................... ////                                                                 //// 
.................... ////  glcd_pixel(x,y,color)                                          //// 
.................... ////     * Sets the pixel to the given color.                        //// 
.................... ////       - color can be ON or OFF                                  //// 
.................... ////                                                                 //// 
.................... ////  glcd_fillScreen(color)                                         //// 
.................... ////     * Fills the entire LCD with the given color.                //// 
.................... ////       - color can be ON or OFF                                  //// 
.................... ////                                                                 //// 
.................... ////  glcd_update()                                                  //// 
.................... ////     * Write the display data stored in RAM to the LCD           //// 
.................... ////     * Only available if FAST_GLCD is defined                    //// 
.................... ////                                                                 //// 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2004 Custom Computer Services        //// 
.................... //// This source code may only be used by licensed users of the CCS  //// 
.................... //// C compiler.  This source code may only be distributed to other  //// 
.................... //// licensed users of the CCS C compiler.  No other use,            //// 
.................... //// reproduction or distribution is permitted without written       //// 
.................... //// permission.  Derivative programs created using this software    //// 
.................... //// in object code form are not restricted in any way.              //// 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
....................  
....................  
.................... #ifndef HDM64GS12 
.................... #define HDM64GS12 
....................  
.................... #ifndef GLCD_WIDTH 
.................... #define GLCD_WIDTH   128 
.................... #endif 
....................  
.................... #ifndef GLCD_CS1 
.................... #define GLCD_CS1     PIN_B0   // Chip Selection 1 
.................... #endif 
....................  
.................... #ifndef GLCD_CS2 
.................... #define GLCD_CS2     PIN_B1   // Chip Selection 2 
.................... #endif 
....................  
.................... #ifndef GLCD_DI 
.................... #define GLCD_DI      PIN_B2   // Data or Instruction input 
.................... #endif 
....................  
.................... #ifndef GLCD_RW 
.................... #define GLCD_RW      PIN_B4   // Read/Write 
.................... #endif 
....................  
.................... #ifndef GLCD_E 
.................... #define GLCD_E       PIN_B5   // Enable 
.................... #endif 
....................  
.................... #ifndef GLCD_RST 
.................... #define GLCD_RST     PIN_C0   // Reset 
.................... #endif 
....................  
.................... #define GLCD_LEFT    0 
.................... #define GLCD_RIGHT   1 
....................  
.................... #ifndef ON 
.................... #define ON           1 
.................... #endif 
....................  
.................... #ifndef OFF 
.................... #define OFF          0 
.................... #endif 
....................  
.................... ///////////////////////////////////////////////////////////////////////// 
.................... // Function Prototypes 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... void glcd_init(int1 mode); 
.................... void glcd_pixel(unsigned int8 x, unsigned int8 y, int1 color); 
.................... void glcd_fillScreen(int1 color); 
.................... void glcd_writeByte(int1 side, BYTE data); 
.................... BYTE glcd_readByte(int1 side); 
.................... void glcd_update(); 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifdef FAST_GLCD 
.................... struct 
.................... { 
....................    unsigned int8 left[512]; 
....................    unsigned int8 right[512]; 
.................... } displayData; 
.................... #endif 
....................  
....................  
.................... // Purpose:       Initialize the LCD. 
.................... //                Call before using any other LCD function. 
.................... // Inputs:        OFF - Turns the LCD off 
.................... //                ON  - Turns the LCD on 
.................... void glcd_init(int1 mode) 
.................... { 
....................    // Initialze some pins 
....................    output_high(GLCD_RST); 
*
0F92:  BCF    F94.0
0F94:  BSF    F8B.0
....................    output_low(GLCD_E); 
0F96:  BCF    F93.5
0F98:  BCF    F8A.5
....................    output_low(GLCD_CS1); 
0F9A:  BCF    F93.0
0F9C:  BCF    F8A.0
....................    output_low(GLCD_CS2); 
0F9E:  BCF    F93.1
0FA0:  BCF    F8A.1
....................  
....................    output_low(GLCD_DI);                 // Set for instruction 
0FA2:  BCF    F93.2
0FA4:  BCF    F8A.2
0FA6:  CLRF   19
0FA8:  BTFSC  FF2.7
0FAA:  BSF    19.7
0FAC:  BCF    FF2.7
....................    glcd_writeByte(GLCD_LEFT,  0xC0);    // Specify first RAM line at the top 
0FAE:  MOVLB  4
0FB0:  CLRF   xE9
0FB2:  MOVLW  C0
0FB4:  MOVWF  xEA
0FB6:  MOVLB  0
0FB8:  RCALL  0BE2
0FBA:  BTFSC  19.7
0FBC:  BSF    FF2.7
0FBE:  CLRF   19
0FC0:  BTFSC  FF2.7
0FC2:  BSF    19.7
0FC4:  BCF    FF2.7
....................    glcd_writeByte(GLCD_RIGHT, 0xC0);    //   of the screen 
0FC6:  MOVLW  01
0FC8:  MOVLB  4
0FCA:  MOVWF  xE9
0FCC:  MOVLW  C0
0FCE:  MOVWF  xEA
0FD0:  MOVLB  0
0FD2:  RCALL  0BE2
0FD4:  BTFSC  19.7
0FD6:  BSF    FF2.7
0FD8:  CLRF   19
0FDA:  BTFSC  FF2.7
0FDC:  BSF    19.7
0FDE:  BCF    FF2.7
....................    glcd_writeByte(GLCD_LEFT,  0x40);    // Set the column address to 0 
0FE0:  MOVLB  4
0FE2:  CLRF   xE9
0FE4:  MOVLW  40
0FE6:  MOVWF  xEA
0FE8:  MOVLB  0
0FEA:  RCALL  0BE2
0FEC:  BTFSC  19.7
0FEE:  BSF    FF2.7
0FF0:  CLRF   19
0FF2:  BTFSC  FF2.7
0FF4:  BSF    19.7
0FF6:  BCF    FF2.7
....................    glcd_writeByte(GLCD_RIGHT, 0x40); 
0FF8:  MOVLW  01
0FFA:  MOVLB  4
0FFC:  MOVWF  xE9
0FFE:  MOVLW  40
1000:  MOVWF  xEA
1002:  MOVLB  0
1004:  RCALL  0BE2
1006:  BTFSC  19.7
1008:  BSF    FF2.7
100A:  CLRF   19
100C:  BTFSC  FF2.7
100E:  BSF    19.7
1010:  BCF    FF2.7
....................    glcd_writeByte(GLCD_LEFT,  0xB8);    // Set the page address to 0 
1012:  MOVLB  4
1014:  CLRF   xE9
1016:  MOVLW  B8
1018:  MOVWF  xEA
101A:  MOVLB  0
101C:  RCALL  0BE2
101E:  BTFSC  19.7
1020:  BSF    FF2.7
1022:  CLRF   19
1024:  BTFSC  FF2.7
1026:  BSF    19.7
1028:  BCF    FF2.7
....................    glcd_writeByte(GLCD_RIGHT, 0xB8); 
102A:  MOVLW  01
102C:  MOVLB  4
102E:  MOVWF  xE9
1030:  MOVLW  B8
1032:  MOVWF  xEA
1034:  MOVLB  0
1036:  RCALL  0BE2
1038:  BTFSC  19.7
103A:  BSF    FF2.7
....................  
....................    if(mode == ON) 
103C:  MOVLB  4
103E:  DECFSZ x9E,W
1040:  BRA    1076
1042:  CLRF   19
1044:  BTFSC  FF2.7
1046:  BSF    19.7
1048:  BCF    FF2.7
....................    { 
....................       glcd_writeByte(GLCD_LEFT,  0x3F); // Turn the display on 
104A:  CLRF   xE9
104C:  MOVLW  3F
104E:  MOVWF  xEA
1050:  MOVLB  0
1052:  RCALL  0BE2
1054:  BTFSC  19.7
1056:  BSF    FF2.7
1058:  CLRF   19
105A:  BTFSC  FF2.7
105C:  BSF    19.7
105E:  BCF    FF2.7
....................       glcd_writeByte(GLCD_RIGHT, 0x3F); 
1060:  MOVLW  01
1062:  MOVLB  4
1064:  MOVWF  xE9
1066:  MOVLW  3F
1068:  MOVWF  xEA
106A:  MOVLB  0
106C:  RCALL  0BE2
106E:  BTFSC  19.7
1070:  BSF    FF2.7
....................    } 
1072:  BRA    10A6
1074:  MOVLB  4
1076:  CLRF   19
1078:  BTFSC  FF2.7
107A:  BSF    19.7
107C:  BCF    FF2.7
....................    else 
....................    { 
....................       glcd_writeByte(GLCD_LEFT,  0x3E); // Turn the display off 
107E:  CLRF   xE9
1080:  MOVLW  3E
1082:  MOVWF  xEA
1084:  MOVLB  0
1086:  RCALL  0BE2
1088:  BTFSC  19.7
108A:  BSF    FF2.7
108C:  CLRF   19
108E:  BTFSC  FF2.7
1090:  BSF    19.7
1092:  BCF    FF2.7
....................       glcd_writeByte(GLCD_RIGHT, 0x3E); 
1094:  MOVLW  01
1096:  MOVLB  4
1098:  MOVWF  xE9
109A:  MOVLW  3E
109C:  MOVWF  xEA
109E:  MOVLB  0
10A0:  RCALL  0BE2
10A2:  BTFSC  19.7
10A4:  BSF    FF2.7
....................    } 
....................  
....................    glcd_fillScreen(OFF);                // Clear the display 
10A6:  MOVLB  4
10A8:  CLRF   x9F
10AA:  MOVLB  0
10AC:  BRA    0F36
10AE:  CLRF   19
10B0:  BTFSC  FF2.7
10B2:  BSF    19.7
