CCS PCM C Compiler, Version 5.076, 56587               17-nov.-20 16:42

               Filename:   C:\Users\Francisco\Documents\!Facultad - UF\Electrónica Digital II\Proyecto Final\tp_final_edi2\Codigo\main.lst

               ROM used:   5994 words (73%)
                           Largest free fragment is 1135
               RAM used:   136 (37%) at main() level
                           244 (66%) worst case
               Stack used: 9 locations (4 in main + 5 for interrupts)
               Stack size: 8
06CD:  MOVF   19,W
06CE:  SUBWF  1C,W
06CF:  BTFSS  03.2
06D0:  GOTO   6DF
06D1:  MOVF   77,W
06D2:  MOVWF  1A
06D3:  MOVLW  2E
06D4:  MOVWF  22
06D5:  BCF    03.5
06D6:  BCF    03.6
06D7:  CALL   61C
06D8:  BSF    03.5
06D9:  BSF    03.6
06DA:  MOVF   1A,W
06DB:  MOVWF  77
06DC:  MOVLW  20
06DD:  ANDWF  1A,F
06DE:  MOVLW  00
06DF:  MOVLW  30
06E0:  BTFSS  1A.5
06E1:  GOTO   6F3
06E2:  BCF    1A.5
06E3:  MOVF   19,W
06E4:  BTFSS  03.2
06E5:  DECF   1A,F
06E6:  MOVF   77,W
06E7:  MOVWF  1A
06E8:  MOVLW  2D
06E9:  MOVWF  22
06EA:  BCF    03.5
06EB:  BCF    03.6
06EC:  CALL   61C
06ED:  BSF    03.5
06EE:  BSF    03.6
06EF:  MOVF   1A,W
06F0:  MOVWF  77
06F1:  CLRF   1A
06F2:  MOVLW  30
06F3:  ADDWF  77,F
06F4:  MOVF   77,W
06F5:  MOVWF  22
06F6:  BCF    03.5
06F7:  BCF    03.6
06F8:  CALL   61C
06F9:  BSF    03.5
06FA:  BSF    03.6
06FB:  BCF    03.1
06FC:  MOVF   21,W
06FD:  MOVWF  25
06FE:  MOVF   20,W
06FF:  MOVWF  24
0700:  MOVF   1F,W
0701:  MOVWF  23
0702:  MOVF   1E,W
0703:  MOVWF  22
0704:  CLRF   29
0705:  CLRF   28
0706:  CLRF   27
0707:  MOVLW  0A
0708:  MOVWF  26
0709:  BCF    03.5
070A:  BCF    03.6
070B:  CALL   5C9
070C:  MOVF   7A,W
070D:  BSF    03.5
070E:  BSF    03.6
070F:  MOVWF  21
0710:  MOVF   79,W
0711:  MOVWF  20
0712:  MOVF   78,W
0713:  MOVWF  1F
0714:  MOVF   77,W
0715:  MOVWF  1E
0716:  DECFSZ 1C,F
0717:  GOTO   682
0718:  BCF    03.5
0719:  BCF    03.6
071A:  RETURN
071B:  MOVLW  8E
071C:  MOVWF  77
071D:  BSF    03.5
071E:  BSF    03.6
071F:  MOVF   16,W
0720:  MOVWF  78
0721:  MOVF   15,W
0722:  MOVWF  79
0723:  CLRF   7A
0724:  MOVF   78,F
0725:  BTFSS  03.2
0726:  GOTO   731
0727:  MOVF   79,W
0728:  MOVWF  78
0729:  CLRF   79
072A:  MOVLW  08
072B:  SUBWF  77,F
072C:  MOVF   78,F
072D:  BTFSS  03.2
072E:  GOTO   731
072F:  CLRF   77
0730:  GOTO   739
0731:  BCF    03.0
0732:  BTFSC  78.7
0733:  GOTO   738
0734:  RLF    79,F
0735:  RLF    78,F
0736:  DECF   77,F
0737:  GOTO   731
0738:  BCF    78.7
0739:  BCF    03.5
073A:  BCF    03.6
073B:  RETURN
073C:  BSF    03.5
073D:  BSF    03.6
073E:  MOVF   16,W
073F:  MOVWF  1D
0740:  MOVF   1A,W
0741:  XORWF  1D,F
0742:  BTFSS  1D.7
0743:  GOTO   749
0744:  BCF    03.2
0745:  BCF    03.0
0746:  BTFSC  16.7
0747:  BSF    03.0
0748:  GOTO   77C
0749:  MOVF   16,W
074A:  MOVWF  1D
074B:  MOVF   19,W
074C:  MOVWF  1E
074D:  MOVF   15,W
074E:  SUBWF  1E,F
074F:  BTFSC  03.2
0750:  GOTO   757
0751:  BTFSS  1D.7
0752:  GOTO   77C
0753:  MOVF   03,W
0754:  XORLW  01
0755:  MOVWF  03
0756:  GOTO   77C
0757:  MOVF   1A,W
0758:  MOVWF  1E
0759:  MOVF   16,W
075A:  SUBWF  1E,F
075B:  BTFSC  03.2
075C:  GOTO   763
075D:  BTFSS  1D.7
075E:  GOTO   77C
075F:  MOVF   03,W
0760:  XORLW  01
0761:  MOVWF  03
0762:  GOTO   77C
0763:  MOVF   1B,W
0764:  MOVWF  1E
0765:  MOVF   17,W
0766:  SUBWF  1E,F
0767:  BTFSC  03.2
0768:  GOTO   76F
0769:  BTFSS  1D.7
076A:  GOTO   77C
076B:  MOVF   03,W
076C:  XORLW  01
076D:  MOVWF  03
076E:  GOTO   77C
076F:  MOVF   1C,W
0770:  MOVWF  1E
0771:  MOVF   18,W
0772:  SUBWF  1E,F
0773:  BTFSC  03.2
0774:  GOTO   77B
0775:  BTFSS  1D.7
0776:  GOTO   77C
0777:  MOVF   03,W
0778:  XORLW  01
0779:  MOVWF  03
077A:  GOTO   77C
077B:  BCF    03.0
077C:  BCF    03.5
077D:  BCF    03.6
077E:  RETURN
077F:  MOVLW  8E
0780:  MOVWF  77
0781:  BSF    03.5
0782:  BSF    03.6
0783:  MOVF   1B,W
0784:  SUBWF  77,F
0785:  MOVF   1C,W
0786:  MOVWF  79
0787:  MOVF   1D,W
0788:  MOVWF  78
0789:  BSF    79.7
078A:  MOVF   77,F
078B:  BTFSC  03.2
078C:  GOTO   798
078D:  BCF    03.0
078E:  MOVF   79,F
078F:  BTFSS  03.2
0790:  GOTO   794
0791:  MOVF   78,F
0792:  BTFSC  03.2
0793:  GOTO   798
0794:  RRF    79,F
0795:  RRF    78,F
0796:  DECFSZ 77,F
0797:  GOTO   78D
0798:  BTFSS  1C.7
0799:  GOTO   79F
079A:  COMF   78,F
079B:  COMF   79,F
079C:  INCF   78,F
079D:  BTFSC  03.2
079E:  INCF   79,F
079F:  BCF    03.5
07A0:  BCF    03.6
07A1:  RETURN
*
07DB:  MOVF   00,F
07DC:  BTFSC  03.2
07DD:  GOTO   7F8
07DE:  BSF    03.6
07DF:  CLRF   26
07E0:  MOVF   04,W
07E1:  MOVWF  25
07E2:  BCF    26.0
07E3:  BTFSC  03.7
07E4:  BSF    26.0
07E5:  MOVF   00,W
07E6:  BCF    03.6
07E7:  BTFSS  0C.4
07E8:  GOTO   7E7
07E9:  MOVWF  19
07EA:  BSF    03.6
07EB:  MOVF   25,W
07EC:  MOVWF  04
07ED:  BCF    03.7
07EE:  BTFSC  26.0
07EF:  BSF    03.7
07F0:  INCF   04,F
07F1:  BTFSS  03.2
07F2:  GOTO   7F6
07F3:  BCF    03.6
07F4:  INCF   05,F
07F5:  BSF    03.6
07F6:  BCF    03.6
07F7:  GOTO   7DB
07F8:  BSF    0A.3
07F9:  BSF    0A.4
07FA:  GOTO   572 (RETURN)
*
0800:  BSF    03.5
0801:  BSF    03.6
0802:  MOVF   19,W
0803:  BTFSC  03.2
0804:  GOTO   0C8
0805:  MOVWF  25
0806:  MOVF   1D,W
0807:  BTFSC  03.2
0808:  GOTO   0C8
0809:  SUBWF  25,F
080A:  BTFSC  03.0
080B:  GOTO   00D
080C:  GOTO   012
080D:  MOVLW  7F
080E:  ADDWF  25,F
080F:  BTFSC  03.0
0810:  GOTO   0C8
0811:  GOTO   018
0812:  MOVLW  81
0813:  SUBWF  25,F
0814:  BTFSS  03.0
0815:  GOTO   0C8
0816:  BTFSC  03.2
0817:  GOTO   0C8
0818:  MOVF   25,W
0819:  MOVWF  77
081A:  CLRF   78
081B:  CLRF   79
081C:  CLRF   7A
081D:  CLRF   24
081E:  MOVF   1A,W
081F:  MOVWF  23
0820:  BSF    23.7
0821:  MOVF   1B,W
0822:  MOVWF  22
0823:  MOVF   1C,W
0824:  MOVWF  21
0825:  MOVLW  19
0826:  MOVWF  25
0827:  MOVF   20,W
0828:  SUBWF  21,F
0829:  BTFSC  03.0
082A:  GOTO   03B
082B:  MOVLW  01
082C:  SUBWF  22,F
082D:  BTFSC  03.0
082E:  GOTO   03B
082F:  SUBWF  23,F
0830:  BTFSC  03.0
0831:  GOTO   03B
0832:  SUBWF  24,F
0833:  BTFSC  03.0
0834:  GOTO   03B
0835:  INCF   24,F
0836:  INCF   23,F
0837:  INCF   22,F
0838:  MOVF   20,W
0839:  ADDWF  21,F
083A:  GOTO   06D
083B:  MOVF   1F,W
083C:  SUBWF  22,F
083D:  BTFSC  03.0
083E:  GOTO   056
083F:  MOVLW  01
0840:  SUBWF  23,F
0841:  BTFSC  03.0
0842:  GOTO   056
0843:  SUBWF  24,F
0844:  BTFSC  03.0
0845:  GOTO   056
0846:  INCF   24,F
0847:  INCF   23,F
0848:  MOVF   1F,W
0849:  ADDWF  22,F
084A:  MOVF   20,W
084B:  ADDWF  21,F
084C:  BTFSS  03.0
084D:  GOTO   06D
084E:  INCF   22,F
084F:  BTFSS  03.2
0850:  GOTO   06D
0851:  INCF   23,F
0852:  BTFSS  03.2
0853:  GOTO   06D
0854:  INCF   24,F
0855:  GOTO   06D
0856:  MOVF   1E,W
0857:  IORLW  80
0858:  SUBWF  23,F
0859:  BTFSC  03.0
085A:  GOTO   06C
085B:  MOVLW  01
085C:  SUBWF  24,F
085D:  BTFSC  03.0
085E:  GOTO   06C
085F:  INCF   24,F
0860:  MOVF   1E,W
0861:  IORLW  80
0862:  ADDWF  23,F
0863:  MOVF   1F,W
0864:  ADDWF  22,F
0865:  BTFSS  03.0
0866:  GOTO   04A
0867:  INCF   23,F
0868:  BTFSS  03.2
0869:  GOTO   04A
086A:  INCF   24,F
086B:  GOTO   04A
086C:  BSF    7A.0
086D:  DECFSZ 25,F
086E:  GOTO   070
086F:  GOTO   07B
0870:  BCF    03.0
0871:  RLF    21,F
0872:  RLF    22,F
0873:  RLF    23,F
0874:  RLF    24,F
0875:  BCF    03.0
0876:  RLF    7A,F
0877:  RLF    79,F
0878:  RLF    78,F
0879:  RLF    26,F
087A:  GOTO   027
087B:  BTFSS  26.0
087C:  GOTO   083
087D:  BCF    03.0
087E:  RRF    78,F
087F:  RRF    79,F
0880:  RRF    7A,F
0881:  RRF    26,F
0882:  GOTO   086
0883:  DECF   77,F
0884:  BTFSC  03.2
0885:  GOTO   0C8
0886:  BTFSC  26.7
0887:  GOTO   0AF
0888:  BCF    03.0
0889:  RLF    21,F
088A:  RLF    22,F
088B:  RLF    23,F
088C:  RLF    24,F
088D:  MOVF   20,W
088E:  SUBWF  21,F
088F:  BTFSC  03.0
0890:  GOTO   09B
0891:  MOVLW  01
0892:  SUBWF  22,F
0893:  BTFSC  03.0
0894:  GOTO   09B
0895:  SUBWF  23,F
0896:  BTFSC  03.0
0897:  GOTO   09B
0898:  SUBWF  24,F
0899:  BTFSS  03.0
089A:  GOTO   0BE
089B:  MOVF   1F,W
089C:  SUBWF  22,F
089D:  BTFSC  03.0
089E:  GOTO   0A6
089F:  MOVLW  01
08A0:  SUBWF  23,F
08A1:  BTFSC  03.0
08A2:  GOTO   0A6
08A3:  SUBWF  24,F
08A4:  BTFSS  03.0
08A5:  GOTO   0BE
08A6:  MOVF   1E,W
08A7:  IORLW  80
08A8:  SUBWF  23,F
08A9:  BTFSC  03.0
08AA:  GOTO   0AF
08AB:  MOVLW  01
08AC:  SUBWF  24,F
08AD:  BTFSS  03.0
08AE:  GOTO   0BE
08AF:  INCF   7A,F
08B0:  BTFSS  03.2
08B1:  GOTO   0BE
08B2:  INCF   79,F
08B3:  BTFSS  03.2
08B4:  GOTO   0BE
08B5:  INCF   78,F
08B6:  BTFSS  03.2
08B7:  GOTO   0BE
08B8:  INCF   77,F
08B9:  BTFSC  03.2
08BA:  GOTO   0C8
08BB:  RRF    78,F
08BC:  RRF    79,F
08BD:  RRF    7A,F
08BE:  MOVF   1A,W
08BF:  MOVWF  25
08C0:  MOVF   1E,W
08C1:  XORWF  25,F
08C2:  BTFSS  25.7
08C3:  GOTO   0C6
08C4:  BSF    78.7
08C5:  GOTO   0CC
08C6:  BCF    78.7
08C7:  GOTO   0CC
08C8:  CLRF   77
08C9:  CLRF   78
08CA:  CLRF   79
08CB:  CLRF   7A
08CC:  BCF    03.5
08CD:  BCF    03.6
08CE:  RETURN
08CF:  MOVF   04,W
08D0:  BSF    03.5
08D1:  BSF    03.6
08D2:  MOVWF  1A
08D3:  MOVF   19,W
08D4:  MOVWF  1C
08D5:  BTFSC  03.2
08D6:  GOTO   0F6
08D7:  MOVF   18,W
08D8:  MOVWF  25
08D9:  MOVF   17,W
08DA:  MOVWF  24
08DB:  MOVF   16,W
08DC:  MOVWF  23
08DD:  MOVF   15,W
08DE:  MOVWF  22
08DF:  CLRF   29
08E0:  CLRF   28
08E1:  MOVLW  20
08E2:  MOVWF  27
08E3:  MOVLW  82
08E4:  MOVWF  26
08E5:  BCF    0A.3
08E6:  BCF    03.5
08E7:  BCF    03.6
08E8:  CALL   52D
08E9:  BSF    0A.3
08EA:  MOVF   7A,W
08EB:  BSF    03.5
08EC:  BSF    03.6
08ED:  MOVWF  18
08EE:  MOVF   79,W
08EF:  MOVWF  17
08F0:  MOVF   78,W
08F1:  MOVWF  16
08F2:  MOVF   77,W
08F3:  MOVWF  15
08F4:  DECFSZ 1C,F
08F5:  GOTO   0D7
08F6:  MOVF   18,W
08F7:  MOVWF  25
08F8:  MOVF   17,W
08F9:  MOVWF  24
08FA:  MOVF   16,W
08FB:  MOVWF  23
08FC:  MOVF   15,W
08FD:  MOVWF  22
08FE:  BCF    0A.3
08FF:  BCF    03.5
0900:  BCF    03.6
0901:  CALL   5A6
0902:  BSF    0A.3
0903:  MOVF   7A,W
0904:  BSF    03.5
0905:  BSF    03.6
0906:  MOVWF  18
0907:  MOVF   79,W
0908:  MOVWF  17
0909:  MOVF   78,W
090A:  MOVWF  16
090B:  MOVF   77,W
090C:  MOVWF  15
090D:  BTFSS  18.7
090E:  GOTO   11C
090F:  DECF   1A,F
0910:  BSF    1A.5
0911:  COMF   15,F
0912:  COMF   16,F
0913:  COMF   17,F
0914:  COMF   18,F
0915:  INCF   15,F
0916:  BTFSC  03.2
0917:  INCF   16,F
0918:  BTFSC  03.2
0919:  INCF   17,F
091A:  BTFSC  03.2
091B:  INCF   18,F
091C:  MOVLW  3B
091D:  MOVWF  21
091E:  MOVLW  9A
091F:  MOVWF  20
0920:  MOVLW  CA
0921:  MOVWF  1F
0922:  CLRF   1E
0923:  MOVLW  0A
0924:  MOVWF  1C
0925:  MOVF   19,W
0926:  BTFSC  03.2
0927:  INCF   1A,F
0928:  BSF    03.1
0929:  MOVLW  95
092A:  MOVWF  04
092B:  BSF    03.7
092C:  MOVF   18,W
092D:  MOVWF  25
092E:  MOVF   17,W
092F:  MOVWF  24
0930:  MOVF   16,W
0931:  MOVWF  23
0932:  MOVF   15,W
0933:  MOVWF  22
0934:  MOVF   21,W
0935:  MOVWF  29
0936:  MOVF   20,W
0937:  MOVWF  28
0938:  MOVF   1F,W
0939:  MOVWF  27
093A:  MOVF   1E,W
093B:  MOVWF  26
093C:  BCF    0A.3
093D:  BCF    03.5
093E:  BCF    03.6
093F:  CALL   5C9
0940:  BSF    0A.3
0941:  MOVF   78,W
0942:  MOVF   77,F
0943:  BTFSS  03.2
0944:  GOTO   15F
0945:  BSF    03.5
0946:  BSF    03.6
0947:  INCF   19,W
0948:  SUBWF  1C,W
0949:  BTFSS  03.2
094A:  GOTO   14E
094B:  BCF    03.5
094C:  BCF    03.6
094D:  GOTO   15F
094E:  MOVF   1A,W
094F:  BTFSC  03.2
0950:  GOTO   163
0951:  ANDLW  0F
0952:  SUBWF  1C,W
0953:  BTFSC  03.2
0954:  GOTO   157
0955:  BTFSC  03.0
0956:  GOTO   1A7
0957:  BTFSC  1A.7
0958:  GOTO   1A7
0959:  BTFSC  1A.6
095A:  GOTO   163
095B:  MOVLW  20
095C:  GOTO   19E
095D:  BCF    03.5
095E:  BCF    03.6
095F:  MOVLW  20
0960:  BSF    03.5
0961:  BSF    03.6
0962:  ANDWF  1A,F
0963:  BTFSS  1A.5
0964:  GOTO   176
0965:  BCF    1A.5
0966:  MOVF   19,W
0967:  BTFSS  03.2
0968:  DECF   1A,F
0969:  MOVF   77,W
096A:  MOVWF  1A
096B:  MOVLW  2D
096C:  BCF    03.5
096D:  BCF    03.6
096E:  BTFSS  0C.4
096F:  GOTO   16E
0970:  MOVWF  19
0971:  BSF    03.5
0972:  BSF    03.6
0973:  MOVF   1A,W
0974:  MOVWF  77
0975:  CLRF   1A
0976:  MOVF   19,W
0977:  SUBWF  1C,W
0978:  BTFSS  03.2
0979:  GOTO   189
097A:  MOVF   77,W
097B:  MOVWF  1A
097C:  MOVLW  2E
097D:  BCF    03.5
097E:  BCF    03.6
097F:  BTFSS  0C.4
0980:  GOTO   17F
0981:  MOVWF  19
0982:  BSF    03.5
0983:  BSF    03.6
0984:  MOVF   1A,W
0985:  MOVWF  77
0986:  MOVLW  20
0987:  ANDWF  1A,F
0988:  MOVLW  00
0989:  MOVLW  30
098A:  BTFSS  1A.5
098B:  GOTO   19E
098C:  BCF    1A.5
098D:  MOVF   19,W
098E:  BTFSS  03.2
098F:  DECF   1A,F
0990:  MOVF   77,W
0991:  MOVWF  1A
0992:  MOVLW  2D
0993:  BCF    03.5
0994:  BCF    03.6
0995:  BTFSS  0C.4
0996:  GOTO   195
0997:  MOVWF  19
0998:  BSF    03.5
0999:  BSF    03.6
099A:  MOVF   1A,W
099B:  MOVWF  77
099C:  CLRF   1A
099D:  MOVLW  30
099E:  ADDWF  77,F
099F:  MOVF   77,W
09A0:  BCF    03.5
09A1:  BCF    03.6
09A2:  BTFSS  0C.4
09A3:  GOTO   1A2
09A4:  MOVWF  19
09A5:  BSF    03.5
09A6:  BSF    03.6
09A7:  BCF    03.1
09A8:  MOVF   21,W
09A9:  MOVWF  25
09AA:  MOVF   20,W
09AB:  MOVWF  24
09AC:  MOVF   1F,W
09AD:  MOVWF  23
09AE:  MOVF   1E,W
09AF:  MOVWF  22
09B0:  CLRF   29
09B1:  CLRF   28
09B2:  CLRF   27
09B3:  MOVLW  0A
09B4:  MOVWF  26
09B5:  BCF    0A.3
09B6:  BCF    03.5
09B7:  BCF    03.6
09B8:  CALL   5C9
09B9:  BSF    0A.3
09BA:  MOVF   7A,W
09BB:  BSF    03.5
09BC:  BSF    03.6
09BD:  MOVWF  21
09BE:  MOVF   79,W
09BF:  MOVWF  20
09C0:  MOVF   78,W
09C1:  MOVWF  1F
09C2:  MOVF   77,W
09C3:  MOVWF  1E
09C4:  DECFSZ 1C,F
09C5:  GOTO   128
09C6:  BCF    03.6
09C7:  BCF    03.5
09C8:  BCF    0A.3
09C9:  BSF    0A.4
09CA:  GOTO   278 (RETURN)
09CB:  MOVLW  80
09CC:  BTFSS  03.1
09CD:  GOTO   1D3
09CE:  BSF    03.5
09CF:  BSF    03.6
09D0:  XORWF  24,F
09D1:  BCF    03.5
09D2:  BCF    03.6
09D3:  BSF    03.5
09D4:  BSF    03.6
09D5:  CLRF   29
09D6:  CLRF   2A
09D7:  MOVF   20,W
09D8:  MOVWF  28
09D9:  MOVF   24,W
09DA:  XORWF  28,F
09DB:  MOVF   1F,W
09DC:  BTFSC  03.2
09DD:  GOTO   2C2
09DE:  MOVWF  27
09DF:  MOVWF  77
09E0:  MOVF   23,W
09E1:  BTFSC  03.2
09E2:  GOTO   2CB
09E3:  SUBWF  27,F
09E4:  BTFSC  03.2
09E5:  GOTO   267
09E6:  BTFSS  03.0
09E7:  GOTO   225
09E8:  MOVF   24,W
09E9:  MOVWF  2D
09EA:  BSF    2D.7
09EB:  MOVF   25,W
09EC:  MOVWF  2C
09ED:  MOVF   26,W
09EE:  MOVWF  2B
09EF:  CLRF   2A
09F0:  BCF    03.0
09F1:  RRF    2D,F
09F2:  RRF    2C,F
09F3:  RRF    2B,F
09F4:  RRF    2A,F
09F5:  DECFSZ 27,F
09F6:  GOTO   1EF
09F7:  BTFSS  28.7
09F8:  GOTO   1FC
09F9:  BSF    29.0
09FA:  GOTO   2DF
09FB:  BCF    29.0
09FC:  BCF    27.0
09FD:  BSF    29.4
09FE:  MOVLW  A2
09FF:  MOVWF  04
0A00:  BSF    03.7
0A01:  GOTO   2F4
0A02:  BCF    29.4
0A03:  BTFSC  28.7
0A04:  GOTO   20F
0A05:  BTFSS  27.0
0A06:  GOTO   21A
0A07:  RRF    2D,F
0A08:  RRF    2C,F
0A09:  RRF    2B,F
0A0A:  RRF    2A,F
0A0B:  INCF   77,F
0A0C:  BTFSC  03.2
0A0D:  GOTO   2DA
0A0E:  GOTO   21A
0A0F:  BTFSC  2D.7
0A10:  GOTO   21D
0A11:  BCF    03.0
0A12:  RLF    2A,F
0A13:  RLF    2B,F
0A14:  RLF    2C,F
0A15:  RLF    2D,F
0A16:  DECF   77,F
0A17:  BTFSC  03.2
0A18:  GOTO   2DA
0A19:  GOTO   20F
0A1A:  BSF    29.6
0A1B:  GOTO   287
0A1C:  BCF    29.6
0A1D:  MOVF   20,W
0A1E:  MOVWF  28
0A1F:  BTFSS  28.7
0A20:  GOTO   223
0A21:  BSF    2D.7
0A22:  GOTO   2D3
0A23:  BCF    2D.7
0A24:  GOTO   2D3
0A25:  MOVF   23,W
0A26:  MOVWF  27
0A27:  MOVWF  77
0A28:  MOVF   1F,W
0A29:  SUBWF  27,F
0A2A:  MOVF   20,W
0A2B:  MOVWF  2D
0A2C:  BSF    2D.7
0A2D:  MOVF   21,W
0A2E:  MOVWF  2C
0A2F:  MOVF   22,W
0A30:  MOVWF  2B
0A31:  CLRF   2A
0A32:  BCF    03.0
0A33:  RRF    2D,F
0A34:  RRF    2C,F
0A35:  RRF    2B,F
0A36:  RRF    2A,F
0A37:  DECFSZ 27,F
0A38:  GOTO   231
0A39:  BTFSS  28.7
0A3A:  GOTO   23E
0A3B:  BSF    29.1
0A3C:  GOTO   2DF
0A3D:  BCF    29.1
0A3E:  BCF    27.0
0A3F:  BSF    29.5
0A40:  MOVLW  A6
0A41:  MOVWF  04
0A42:  BSF    03.7
0A43:  GOTO   2F4
0A44:  BCF    29.5
0A45:  BTFSC  28.7
0A46:  GOTO   251
0A47:  BTFSS  27.0
0A48:  GOTO   25C
0A49:  RRF    2D,F
0A4A:  RRF    2C,F
0A4B:  RRF    2B,F
0A4C:  RRF    2A,F
0A4D:  INCF   77,F
0A4E:  BTFSC  03.2
0A4F:  GOTO   2DA
0A50:  GOTO   25C
0A51:  BTFSC  2D.7
0A52:  GOTO   25F
0A53:  BCF    03.0
0A54:  RLF    2A,F
0A55:  RLF    2B,F
0A56:  RLF    2C,F
0A57:  RLF    2D,F
0A58:  DECF   77,F
0A59:  BTFSC  03.2
0A5A:  GOTO   2DA
0A5B:  GOTO   251
0A5C:  BSF    29.7
0A5D:  GOTO   287
0A5E:  BCF    29.7
0A5F:  MOVF   24,W
0A60:  MOVWF  28
0A61:  BTFSS  28.7
0A62:  GOTO   265
0A63:  BSF    2D.7
0A64:  GOTO   2D3
0A65:  BCF    2D.7
0A66:  GOTO   2D3
0A67:  MOVF   24,W
0A68:  MOVWF  2D
0A69:  BSF    2D.7
0A6A:  MOVF   25,W
0A6B:  MOVWF  2C
0A6C:  MOVF   26,W
0A6D:  MOVWF  2B
0A6E:  BTFSS  28.7
0A6F:  GOTO   274
0A70:  BCF    2D.7
0A71:  BSF    29.2
0A72:  GOTO   2DF
0A73:  BCF    29.2
0A74:  CLRF   2A
0A75:  BCF    27.0
0A76:  MOVLW  A2
0A77:  MOVWF  04
0A78:  BSF    03.7
0A79:  GOTO   2F4
0A7A:  BTFSC  28.7
0A7B:  GOTO   29D
0A7C:  MOVF   20,W
0A7D:  MOVWF  28
0A7E:  BTFSS  27.0
0A7F:  GOTO   287
0A80:  RRF    2D,F
0A81:  RRF    2C,F
0A82:  RRF    2B,F
0A83:  RRF    2A,F
0A84:  INCF   77,F
0A85:  BTFSC  03.2
0A86:  GOTO   2DA
0A87:  BTFSS  2A.7
0A88:  GOTO   298
0A89:  INCF   2B,F
0A8A:  BTFSS  03.2
0A8B:  GOTO   298
0A8C:  INCF   2C,F
0A8D:  BTFSS  03.2
0A8E:  GOTO   298
0A8F:  INCF   2D,F
0A90:  BTFSS  03.2
0A91:  GOTO   298
0A92:  RRF    2D,F
0A93:  RRF    2C,F
0A94:  RRF    2B,F
0A95:  INCF   77,F
0A96:  BTFSC  03.2
0A97:  GOTO   2DA
0A98:  BTFSC  29.6
0A99:  GOTO   21C
0A9A:  BTFSC  29.7
0A9B:  GOTO   25E
0A9C:  GOTO   2BC
0A9D:  MOVLW  80
0A9E:  XORWF  2D,F
0A9F:  BTFSS  2D.7
0AA0:  GOTO   2A5
0AA1:  GOTO   2DF
0AA2:  MOVF   24,W
0AA3:  MOVWF  28
0AA4:  GOTO   2B2
0AA5:  MOVF   20,W
0AA6:  MOVWF  28
0AA7:  MOVF   2D,F
0AA8:  BTFSS  03.2
0AA9:  GOTO   2B2
0AAA:  MOVF   2C,F
0AAB:  BTFSS  03.2
0AAC:  GOTO   2B2
0AAD:  MOVF   2B,F
0AAE:  BTFSS  03.2
0AAF:  GOTO   2B2
0AB0:  CLRF   77
0AB1:  GOTO   2D3
0AB2:  BTFSC  2D.7
0AB3:  GOTO   2BC
0AB4:  BCF    03.0
0AB5:  RLF    2A,F
0AB6:  RLF    2B,F
0AB7:  RLF    2C,F
0AB8:  RLF    2D,F
0AB9:  DECFSZ 77,F
0ABA:  GOTO   2B2
0ABB:  GOTO   2DA
0ABC:  BTFSS  28.7
0ABD:  GOTO   2C0
0ABE:  BSF    2D.7
0ABF:  GOTO   2D3
0AC0:  BCF    2D.7
0AC1:  GOTO   2D3
0AC2:  MOVF   23,W
0AC3:  MOVWF  77
0AC4:  MOVF   24,W
0AC5:  MOVWF  2D
0AC6:  MOVF   25,W
0AC7:  MOVWF  2C
0AC8:  MOVF   26,W
0AC9:  MOVWF  2B
0ACA:  GOTO   2D3
0ACB:  MOVF   1F,W
0ACC:  MOVWF  77
0ACD:  MOVF   20,W
0ACE:  MOVWF  2D
0ACF:  MOVF   21,W
0AD0:  MOVWF  2C
0AD1:  MOVF   22,W
0AD2:  MOVWF  2B
0AD3:  MOVF   2D,W
0AD4:  MOVWF  78
0AD5:  MOVF   2C,W
0AD6:  MOVWF  79
0AD7:  MOVF   2B,W
0AD8:  MOVWF  7A
0AD9:  GOTO   312
0ADA:  CLRF   77
0ADB:  CLRF   78
0ADC:  CLRF   79
0ADD:  CLRF   7A
0ADE:  GOTO   312
0ADF:  CLRF   2A
0AE0:  COMF   2B,F
0AE1:  COMF   2C,F
0AE2:  COMF   2D,F
0AE3:  COMF   2A,F
0AE4:  INCF   2A,F
0AE5:  BTFSS  03.2
0AE6:  GOTO   2ED
0AE7:  INCF   2B,F
0AE8:  BTFSS  03.2
0AE9:  GOTO   2ED
0AEA:  INCF   2C,F
0AEB:  BTFSC  03.2
0AEC:  INCF   2D,F
0AED:  BTFSC  29.0
0AEE:  GOTO   1FB
0AEF:  BTFSC  29.1
0AF0:  GOTO   23D
0AF1:  BTFSC  29.2
0AF2:  GOTO   273
0AF3:  GOTO   2A2
0AF4:  MOVF   00,W
0AF5:  ADDWF  2B,F
0AF6:  BTFSS  03.0
0AF7:  GOTO   2FE
0AF8:  INCF   2C,F
0AF9:  BTFSS  03.2
0AFA:  GOTO   2FE
0AFB:  INCF   2D,F
0AFC:  BTFSC  03.2
0AFD:  BSF    27.0
0AFE:  DECF   04,F
0AFF:  MOVF   00,W
0B00:  ADDWF  2C,F
0B01:  BTFSS  03.0
0B02:  GOTO   306
0B03:  INCF   2D,F
0B04:  BTFSC  03.2
0B05:  BSF    27.0
0B06:  DECF   04,F
0B07:  MOVF   00,W
0B08:  BTFSS  00.7
0B09:  XORLW  80
0B0A:  ADDWF  2D,F
0B0B:  BTFSC  03.0
0B0C:  BSF    27.0
0B0D:  BTFSC  29.4
0B0E:  GOTO   202
